filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3069.JPG,3456,5184,PowerAde,668,442,2727,4805
IMG_3374.JPG,3456,5184,Hotsix,917,434,2594,4580
IMG_3499.JPG,3456,5184,Hotsix,715,65,2842,4976
IMG_3115.JPG,3456,5184,PowerAde,613,253,2596,5013
IMG_2964.JPG,3456,5184,mtdew,707,807,2780,4791
IMG_3494.JPG,3456,5184,Hotsix,689,414,2703,4872
IMG_3122.JPG,3456,5184,PowerAde,481,456,2965,4759
IMG_3042.JPG,3456,5184,PowerAde,798,720,2455,4986
IMG_3277.JPG,3456,5184,Welchs,684,518,2833,4573
IMG_3324.JPG,3456,5184,Welchs,422,760,2883,4407
IMG_2983.JPG,3456,5184,mtdew,608,578,3051,3746
IMG_3136.JPG,3456,5184,PowerAde,529,279,2307,4991
IMG_3022.JPG,3456,5184,mtdew,525,464,2725,4715
IMG_3137.JPG,3456,5184,PowerAde,548,266,2433,4900
IMG_2873.JPG,3456,5184,mtdew,762,506,2939,4407
IMG_3135.JPG,3456,5184,PowerAde,506,686,2964,4403
IMG_2886.JPG,3456,5184,mtdew,361,548,2787,4414
IMG_3013.JPG,3456,5184,mtdew,677,375,2915,4484
IMG_3060.JPG,3456,5184,PowerAde,485,763,2774,4779
IMG_3170.JPG,3456,5184,PowerAde,908,1473,2474,4088
IMG_3322.JPG,3456,5184,Welchs,609,662,2735,4564
IMG_3303.JPG,3456,5184,Welchs,563,602,2886,4681
IMG_3120.JPG,3456,5184,PowerAde,1007,591,2834,5077
IMG_3469.JPG,3456,5184,Hotsix,672,658,2559,4894
IMG_2874.JPG,3456,5184,mtdew,993,689,3277,4270
IMG_3052.JPG,3456,5184,PowerAde,1048,774,2587,4882
IMG_3301.JPG,3456,5184,Welchs,648,481,2827,4642
IMG_3183.JPG,3456,5184,PowerAde,903,688,2444,4432
IMG_2933.JPG,3456,5184,mtdew,691,1180,2586,4947
IMG_3382.JPG,3456,5184,Hotsix,862,414,2614,4780
IMG_3102.JPG,3456,5184,PowerAde,595,435,2658,4958
IMG_3148.JPG,3456,5184,PowerAde,525,415,2588,5074
IMG_3385.JPG,3456,5184,Hotsix,720,276,2584,4785
IMG_3166.JPG,3456,5184,PowerAde,642,354,2368,4857
IMG_2894.JPG,3456,5184,mtdew,563,716,2769,4846
IMG_2936.JPG,3456,5184,mtdew,580,780,3027,4526
IMG_2879.JPG,3456,5184,mtdew,476,238,2928,4586
IMG_3504.JPG,3456,5184,Hotsix,881,424,2657,4608
IMG_3350.JPG,3456,5184,Welchs,778,536,2886,4361
IMG_3292.JPG,3456,5184,Welchs,614,423,2826,4710
IMG_3425.JPG,3456,5184,Hotsix,969,450,2683,4829
IMG_3189.JPG,3456,5184,PowerAde,851,800,2383,4368
IMG_3267.JPG,3456,5184,Welchs,798,814,2857,3970
IMG_3338.JPG,3456,5184,Welchs,718,656,2842,4530
IMG_3287.JPG,3456,5184,Welchs,734,747,2951,4254
IMG_3138.JPG,3456,5184,PowerAde,741,475,2862,5117
IMG_3381.JPG,3456,5184,Hotsix,953,222,2792,4968
IMG_3186.JPG,3456,5184,PowerAde,836,835,2462,3669
IMG_3251.JPG,3456,5184,Welchs,762,520,2804,4490
IMG_3030.JPG,3456,5184,mtdew,532,667,3074,4281
IMG_2910.JPG,3456,5184,mtdew,497,1045,2594,4767
IMG_3487.JPG,3456,5184,Hotsix,943,697,2447,4543
IMG_2878.JPG,3456,5184,mtdew,658,1034,2680,4839
IMG_3179.JPG,3456,5184,PowerAde,886,497,2652,4524
IMG_2991.JPG,3456,5184,mtdew,576,358,3144,4889
IMG_3507.JPG,3456,5184,Hotsix,914,411,2786,4959
IMG_3173.JPG,3456,5184,PowerAde,1012,865,2439,4187
IMG_3470.JPG,3456,5184,Hotsix,580,659,2480,4656
IMG_3347.JPG,3456,5184,Welchs,600,631,2948,4560
IMG_3258.JPG,3456,5184,Welchs,561,1041,2752,4389
IMG_3155.JPG,3456,5184,PowerAde,336,595,3110,4342
IMG_3410.JPG,3456,5184,Hotsix,955,481,2620,4640
IMG_3187.JPG,3456,5184,PowerAde,793,383,2283,4288
IMG_3394.JPG,3456,5184,Hotsix,615,819,2632,4699
IMG_3468.JPG,3456,5184,Hotsix,891,213,2785,4738
IMG_2903.JPG,3456,5184,mtdew,420,756,2557,4909
IMG_3447.JPG,3456,5184,Hotsix,982,703,2579,4407
IMG_3071.JPG,3456,5184,PowerAde,559,425,3214,3614
IMG_3139.JPG,3456,5184,PowerAde,443,475,2856,4898
IMG_2911.JPG,3456,5184,mtdew,649,1098,2810,4550
IMG_3317.JPG,3456,5184,Welchs,662,665,2676,4661
IMG_3007.JPG,3456,5184,mtdew,526,514,3027,4227
